Ê°à‰ª∂,Á∏??,?âÈéÆÂ∏ÇÂ?,?∞Â?,?åÊ?Á•®Êï∏,‰∏çÂ??èÁ•®???âÊ?Á•®Êï∏,?°Ê?Á•®Êï∏,?ïÁ•®??Â∑≤È??™Ê?Á•®Êï∏,?ºÂá∫Á•®Êï∏,?®ÊñºÁ•®Êï∏,?ïÁ•®Ê¨ä‰∫∫???ïÁ•®??%),?âÊ??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØ?%),?âÊ?‰∏çÂ??èÁ•®?∏Â??ïÁ•®Ê¨ä‰∫∫?∏Áôæ?ÜÊ?(%),?âÊ??åÊ??á‰??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØîÂ∑Æ??,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,‰øùÂØß??1-10,257,151,660,68,728,0,728,386,1114,65.35%,45.69%,13.55%,32.14,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,‰øùÂØß??11-16,258,186,837,39,876,0,876,542,1418,61.78%,45.91%,13.12%,32.79,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,Á∂≠Êñ∞??1-9,259,202,889,76,965,9,974,503,1477,65.34%,46.51%,13.68%,32.83,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,Á∂≠Êñ∞??10-16,260,235,1104,83,1187,0,1187,704,1891,62.77%,45.95%,12.43%,33.52,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,?âÂ????®È?,358,166,670,78,748,0,748,498,1246,60.03%,40.45%,13.32%,27.13,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,ÂΩåÈ???1-18,359,121,487,60,547,0,547,338,885,61.81%,41.36%,13.67%,27.69,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,ÂΩåÈ???19-30,360,142,582,64,646,0,646,309,955,67.64%,46.07%,14.87%,31.2,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,ÂΩå‰????®È?,361,71,270,44,314,0,314,220,534,58.80%,37.27%,13.30%,23.97,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,ÂΩåÂ£Ω???®È?,362,95,415,30,445,0,445,293,738,60.30%,43.36%,12.87%,30.49,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,ÂΩåÈ???1-13,363,108,533,42,575,0,575,280,855,67.25%,49.71%,12.63%,37.08,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,ÂΩåÈ???14-21,364,53,453,104,557,0,557,320,877,63.51%,45.61%,6.04%,39.57,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,?äÊ∏Ø??1-12,365,92,431,72,503,0,503,278,781,64.40%,43.41%,11.78%,31.63,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,?äÊ∏Ø??13-20,366,102,430,33,463,0,463,345,808,57.30%,40.59%,12.62%,27.97,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,?áÂ???1-12,367,93,419,35,454,1,455,449,904,50.22%,36.06%,10.29%,25.77,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,?áÂ???13-21,368,98,442,57,499,0,499,326,825,60.48%,41.70%,11.88%,29.82,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,?éÊ∏Ø???®È?,369,445,73,518,0,518,423,941,55.05%,35.49%,11.80%,23.69,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,ÈπΩÂ???1-16,370,533,36,569,1,570,443,1013,56.17%,40.87%,11.75%,29.12,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,ÈπΩÂ???17-24,371,578,64,642,2,644,380,1024,62.70%,45.31%,11.13%,34.18,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,Êµ∑Â∞æ???®È?,372,65,413,22,435,0,435,426,861,50.52%,40.42%,7.55%,32.87,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,ÊºØÂ????®È?,373,150,653,72,725,0,725,438,1163,62.34%,43.25%,12.90%,30.35,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,"?óÂØÆ??""1-16","25-26""",È´òÈ?Â∏ÇÂ??Ä?Ä?óÂØÆË∑?01Â∑?0-1??552,147,699,91,790,0,790,426,1216,64.97%,45.39%,12.09%,33.3,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÂΩåÈ??Ä,"?óÂØÆ??""17-24","27""",È´òÈ?Â∏ÇÂ??Ä?Ä?∞Â?Ë∑?-20??421,118,539,83,622,0,622,239,861,72.24%,48.90%,13.70%,35.2,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"Ê¢ì‰ø°??""1-4",12§Î14§È,Ê¢ì‰ø°Á§æÂ?Ê¥ªÂ?‰∏≠Â?,È´òÈ?Â∏ÇÊ?ÂÆòÂ?‰∏≠Â≠∏Ë∑?3??402,204,606,68,674,0,674,387,1061,63.52%,37.89%,19.23%,18.66,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"Ê¢ì‰ø°??""5-11",15-16,Áæ©Ê∞£?ÇÊ?(?äÊ?‰ø°Á§æ?ÄÊ¥ªÂ?‰∏≠Â?),È´òÈ?Â∏ÇÊ?ÂÆòÂ?Ê¢ìÂ?Ë∑?76??438,127,565,71,636,0,636,427,1063,59.83%,41.20%,11.95%,29.25,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"Ê¢ìÁæ©??""1-3",6,Ê¢ìÂ??ãÂ??ÉË≠∞ÂÆ?È´òÈ?Â∏ÇÊ?ÂÆòÂ??≤Â≠∏Ë∑?1??389,120,509,33,542,0,542,427,969,55.93%,40.14%,12.38%,27.76,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"Ê¢ìÁæ©??""4-5",7§Î9§È,Ê¢ìÁæ©Á§æÂ?Ê¥ªÂ?‰∏≠Â?,È´òÈ?Â∏ÇÊ?ÂÆòÂ??≤Â≠∏Ë∑?7??390,127,517,21,538,0,538,540,1078,49.91%,36.18%,11.78%,24.4,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"Ê¢ìÂ???""1-3",9§Î10§È,"22-23""",380,Ê¢ìÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,È´òÈ?Â∏ÇÊ?ÂÆòÂ?Â§ßÂ?Ë°?8??341,117,458,62,520,0,520,318,838,62.05%,40.69%,,,13.96%,26.73,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"Ê¢ìÂ???""4-8",11,Ê¢ìÂ??Å‰∫∫Ê¥ªÂ?‰∏≠Â?,È´òÈ?Â∏ÇÊ?ÂÆòÂ?Âπ≥Á?Ë∑?90??270,86,356,23,379,0,379,232,611,62.03%,44.19%,14.08%,30.11,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,Ê¢ìÂ???14-19,382,82,404,32,436,0,436,346,782,55.75%,41.18%,10.49%,30.69,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,Ê¢ìÂπ≥???®È?,383,186,857,86,943,0,943,508,1451,64.99%,46.24%,12.82%,33.42,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,‰∏≠Â????®È?,384,149,575,27,602,0,602,542,1144,52.62%,37.24%,13.02%,24.22,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,?åÂ????®È?,385,108,461,14,475,0,475,500,975,48.72%,36.21%,11.08%,25.13,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,Â§ßË???1-16 ,386,148,686,48,734,2,736,581,1317,55.73%,40.85%,11.24%,29.61,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,Â§ßË???17-27,387,676,77,753,0,753,465,1218,61.82%,42.86%,12.64%,30.22,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,Â§ßË???28-36,388,125,584,35,619,1,620,453,1073,57.69%,42.78%,11.65%,31.13,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,Ëµ§Â???1-10,389,87,490,82,572,0,572,540,1112,51.44%,36.24%,7.82%,28.42,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,Ëµ§Â???11-23,390,362,37,399,0,399,316,715,55.80%,37.62%,13.01%,24.61,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"Ëµ§Êù±??""1-10","22-25""",È´òÈ?Â∏ÇÊ?ÂÆòÂ?Ëµ§Â??±Ë∑Ø48-5??602,38,640,54,694,0,694,617,1311,52.94%,45.92%,2.90%,43.02,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"Ëµ§Êù±??""11-21","26-27""",È´òÈ?Â∏ÇÊ?ÂÆòÂ?‰∏≠Ê≠£Ë∑?19??363,111,474,32,506,0,506,433,939,53.89%,38.66%,11.82%,26.84,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,Ëµ§Ë•ø???®È?,393,101,478,37,515,0,515,309,824,62.50%,45.75%,12.26%,33.49,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"Á¶ÆËöµ??""1-5","10-15""",È´òÈ?Â∏ÇÊ?ÂÆòÂ??âÊ?Ë∑?9Â∑???538,53,591,104,695,0,695,357,1052,66.06%,51.14%,5.04%,46.1,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"Á¶ÆËöµ??""6-9","16-22""",È´òÈ?Â∏ÇÊ?ÂÆòÂ??âÊ?Ë∑?77??433,112,545,101,646,0,646,374,1020,63.33%,42.45%,10.98%,31.47,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,?∫Ëöµ??1-14,396,608,37,645,0,645,615,1260,51.19%,37.38%,10.87%,26.51,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,?∫Ëöµ??15-18,397,171,806,46,852,0,852,743,1595,53.42%,39.81%,10.72%,29.09,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,‰ø°Ëöµ??1-12,398,96,460,35,495,0,495,334,829,59.71%,43.91%,11.58%,32.33,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,‰ø°Ëöµ??13-14,399,149,765,30,795,0,795,737,1532,51.89%,40.21%,9.73%,30.48,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"?ÑËã≥??""1","12-19""",È´òÈ?Â∏ÇÊ?ÂÆòÂ??âÂ•ΩË∑?4Â∑???527,158,685,74,759,0,759,436,1195,63.51%,44.10%,13.22%,30.88,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,?ÑËã≥??2-11,401,628,79,707,0,707,436,1143,61.85%,42.96%,11.99%,30.97,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,"?∏ÂØ∂??""1-6","17""",150,673,61,734,0,734,452,1186,61.89%,44.10%,12.65%,31.45,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê¢ìÂ??Ä,?∏ÂØ∂??7-16,403,134,761,42,803,0,803,929,1732,46.36%,36.20%,7.74%,28.46,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"Â§™Âπ≥??""1-10",18-20,?ãÂ?Â∫?È´òÈ?Â∏ÇÊ?Â±±Â??óÂ?‰∏ÄË∑?3??487,94,581,52,633,0,633,427,1060,59.72%,45.94%,8.87%,37.07,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"Â§™Âπ≥??""11-17","22-25""",108,542,48,590,0,590,535,1125,52.44%,38.58%,9.60%,28.98,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,Â§ßÂæ∑??2-10,62,112,619,26,645,0,645,455,1100,58.64%,46.09%,10.18%,35.91,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,Â§ßÂæ∑??11-21,63,137,689,23,712,0,712,526,1238,57.51%,44.59%,11.07%,33.52,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"ÊπÑÊ¥≤??""1-4","7-14""",È´òÈ?Â∏ÇÊ?Â±±Â??Ø‰∏≠Ë°?4??413,86,499,23,522,0,522,411,933,55.95%,44.27%,9.22%,35.05,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"ÊπÑÊ¥≤??""5",6,?óÂ±±?Ä?Å‰∫∫Ê¥ªÂ?‰∏≠Â?,È´òÈ?Â∏ÇÊ?Â±±Â??á‰∏≠Ë∑???261,67,328,16,344,0,344,383,727,47.32%,35.90%,9.22%,26.68,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,?ìÂ???1-8,66,105,544,51,595,0,595,476,1071,55.56%,40.99%,9.80%,31.19,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,?ìÂ???9-15,67,68,352,30,382,0,382,362,744,51.34%,38.17%,9.14%,29.03,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"‰∏≠Ê≠£??""1-5","12-16""",È´òÈ?Â∏ÇÊ?Â±±Â??óÁî≤Ë∑Ø‰?ÊÆ?77Â∑???375,110,485,29,514,1,515,585,1100,46.73%,34.09%,10.00%,24.09,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,‰∏≠Ê≠£??6-11,69,38,178,15,193,0,193,176,369,52.30%,37.94%,10.30%,27.64,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,Â§ßÊ???1-8,70,85,363,10,373,0,373,515,888,42%,31.31%,9.57%,21.74,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,Â§ßÊ???9-16,71,195,7,202,0,202,308,510,39.61%,28.43%,9.80%,18.63,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,‰∏äÊ¥≤???®È?,72,139,561,84,645,0,645,397,1042,61.90%,40.50%,13.34%,27.16,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,?∞Â????®È?,73,82,389,45,434,0,434,357,791,54.87%,38.81%,10.37%,28.44,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"?óÂ???""1-6",16-25,?óÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,È´òÈ?Â∏ÇÊ?Â±±Â?ÈæçÊ?Â∑?0-3??381,109,490,73,563,1,564,375,939,59.96%,40.58%,11.61%,28.97,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"?óÂ???""7-15",28,?ùÊ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,È´òÈ?Â∏ÇÊ?Â±±Â??óÂ?‰∏âË∑Ø163-2??433,129,562,35,597,0,597,621,1218,49.01%,35.55%,10.59%,24.96,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,‰∏≠ÂØÆ???®È?,76,22,73,22,95,0,95,83,178,53.37%,28.65%,12.36%,16.29,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,?±Âπ≥??1-9,77,116,532,56,588,0,588,358,946,62.16%,43.97%,12.26%,31.71,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,?±Âπ≥??10-15,78,132,504,32,536,1,537,488,1025,52.29%,36.29%,12.88%,23.41,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,?±Ê????®È?,79,99,552,74,626,0,626,414,1040,60.19%,43.56%,9.52%,34.04,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"Á´πÂ≥∞??""1-4",7§Î10§È,Á´πÂ≥∞ÂØ?È´òÈ?Â∏ÇÊ?Â±±Â??á‰∏≠Ë∑?4Â∑?0??400,124,524,50,574,0,574,326,900,63.78%,44.44%,13.78%,30.66,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"Á´πÂ≥∞??""5-6",11§Î15§È,Á´πÂ≥∞?åÊ¥ª?ï‰∏≠Âø?È´òÈ?Â∏ÇÊ?Â±±Â?Áæ©Âæ∑Ë°?1Â∑?-1??245,66,311,20,331,0,331,332,663,49.92%,36.95%,9.95%,27,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"?ûÂ???""1-3","15""",90,472,58,530,0,530,424,954,55.56%,40.04%,9.43%,30.61,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"?ûÂ???""5-6","8-14""",È´òÈ?Â∏ÇÊ?Â±±Â?‰∏≠Ê≠£Ë∑?25Â∑?5Âº?0??409,105,514,35,549,0,549,511,1060,51.79%,38.58%,9.91%,28.67,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"Ê∞∏Â???""1-4","6-9""",129,609,53,662,0,662,448,1110,59.64%,43.24%,11.62%,31.62,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"Ê∞∏Â???""5",15-16,"23""",85,?ãÁ??óÂ±±Ëæ≤Â∑•(?§Â≠∏Ê®ì‰?Ê®ì‰??íËæ≤Ê•≠Á??ôÂÆ§),È´òÈ?Â∏ÇÊ?Â±±Â??óÁî≤Ë∑Ø‰?ÊÆ?95??455,129,584,45,629,0,629,433,1062,59.23%,42.84%,,,12.15%,30.69,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"Ê∞∏Â???""10-14",17-18,86,Ê∞∏Â?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,È´òÈ?Â∏ÇÊ?Â±±Â??óÊ?Ë∑?25-5??473,113,586,36,622,0,622,529,1151,54.04%,41.09%,9.82%,,,31.27,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,‰∏âÂ???1-4,87,137,27,164,0,164,102,266,61.65%,38.35%,13.16%,25.19,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,‰∏âÂ???5-8,88,356,34,390,0,390,243,633,61.61%,41.86%,14.38%,27.48,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,"‰∏âÂ???""9-13","15-19""",È´òÈ?Â∏ÇÊ?Â±±Â?‰∏âÂ?Â∑?0??454,139,593,30,623,0,623,684,1307,47.67%,34.74%,10.64%,24.1,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,ÈØ§Ê¥≤???®È?,90,105,362,63,425,0,425,329,754,56.37%,34.08%,13.93%,20.15,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,Â§ßÂ±±???®È?,91,50,638,99,737,0,737,559,1296,56.87%,45.37%,3.86%,41.51,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,‰∏≠Ê¥≤???®È?,92,77,347,19,366,0,366,473,839,43.62%,32.18%,9.18%,23,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,?óÊ¥≤???®È?,93,163,698,51,749,0,749,580,1329,56.36%,40.26%,12.26%,28,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??óÂ±±?Ä,Âª?????®È?,94,69,341,29,370,0,370,258,628,58.92%,43.31%,10.99%,32.32,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,"Á¶èÂ???""1-10","21""",134,619,69,688,0,688,487,1175,58.55%,41.28%,11.40%,29.88,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,"Á¶èÂ???""11-20","22-24""",È´òÈ?Â∏ÇÁ?ÊøÉÂ?‰∏≠Â±±Ë∑Ø‰?ÊÆ?58??519,146,665,26,691,0,691,747,1438,48.05%,36.09%,10.15%,25.94,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,?àÂ???1-10,97,363,43,406,0,406,583,989,41.05%,28.82%,7.89%,20.93,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,?àÂ???11-19,98,756,66,822,0,822,605,1427,57.60%,41.70%,11.28%,30.42,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,"Á•øË???""1-7","17-21""",È´òÈ?Â∏ÇÁ?ÊøÉÂ?Âø†Â?Ë∑?ÊÆ?9??547,131,678,61,739,0,739,570,1309,56.46%,41.79%,10.01%,31.78,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,"Á•øË???""8-16","22-24""",È´òÈ?Â∏ÇÁ?ÊøÉÂ??∞Ë?Ë°?2‰π???534,138,672,93,765,0,765,498,1263,60.57%,42.28%,10.93%,31.35,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,‰∏≠Â???1-14,101,548,53,601,0,601,396,997,60.28%,45.14%,9.83%,35.31,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,‰∏≠Â???15-27,102,101,571,46,617,0,617,447,1064,57.99%,44.17%,9.49%,34.68,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,Âæ∑Ë????®È?,103,142,740,70,810,0,810,688,1498,54.07%,39.92%,9.48%,30.44,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,"ÈæçÂ±±??""1-10","17-20""",È´òÈ?Â∏ÇÁ?ÊøÉÂ?ÈæçÂ±±Ë°?0??484,105,589,67,656,0,656,463,1119,58.62%,43.25%,9.38%,33.87,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,"ÈæçÂ±±??""11-16","21-22""",È´òÈ?Â∏ÇÁ?ÊøÉÂ?ÈæçÂ±±Ë°?2??436,105,541,61,602,0,602,429,1031,58.39%,42.29%,10.18%,32.11,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,?ÖÂ±±??10-19,106,146,701,73,774,0,774,663,1437,53.86%,38.62%,10.16%,28.46,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,"?ÖÂ±±??""1-9",20,ÈæçË??ã‰∏≠È´îËÇ≤È§?È´òÈ?Â∏ÇÁ?ÊøÉÂ?‰∏≠ËèØË∑?8??438,117,555,53,608,0,608,463,1071,56.77%,40.90%,10.92%,29.98,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,ÈæçË???10-20,108,63,346,35,381,0,381,306,687,55.46%,41.19%,9.17%,32.02,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,ÈæçË???1-9,109,63,304,17,321,0,321,454,775,41.42%,31.10%,8.13%,22.97,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,Âª?æ∑???®È?,110,157,628,66,694,0,694,659,1353,51.29%,34.81%,11.60%,23.21,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,?àÈ????®È?,111,110,533,50,583,0,583,608,1191,48.95%,35.52%,9.24%,26.28,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,‰∏≠Âú≥??7-16,112,84,395,33,428,0,428,478,906,47.24%,34.33%,9.27%,25.06,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,"‰∏≠Âú≥??""1-6","17-18""",È´òÈ?Â∏ÇÁ?ÊøÉÂ?Ê∞ëÊ?Ë∑?6Â∑?‰π???534,122,656,35,691,0,691,487,1178,58.66%,45.33%,10.36%,34.97,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,?±È????®È?,114,559,27,586,0,586,666,1252,46.81%,36.34%,8.31%,28.03,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,Ê≥∞Â????®È?,115,163,819,52,871,0,871,678,1549,56.23%,42.35%,10.52%,31.83,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,?∞Ê???1-21,116,86,505,44,549,0,549,539,1088,50.46%,38.51%,7.90%,30.61,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,?∞Ê???22-32,117,128,591,44,635,0,635,481,1116,56.90%,41.49%,11.47%,30.02,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,"Ê∏ÖÊ∞¥??""1-10","15""",È´òÈ?Â∏ÇÁ?ÊøÉÂ?Âø†Â?Ë∑?ÊÆ?‰π???382,115,497,30,527,0,527,450,977,53.94%,39.10%,11.77%,27.33,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,Ê∏ÖÊ∞¥??11-14,119,450,60,510,0,510,306,816,62.50%,42.89%,12.25%,30.64,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,?âÊ???10-19,120,61,402,28,430,1,431,524,955,45.03%,35.71%,6.39%,29.32,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÁæéÊ??Ä,?âÊ???1-9,121,99,493,56,549,0,549,394,943,58.22%,41.78%,10.50%,31.28,,,,,,,,,,,,,,
